-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\72b276f6afeaf77287b04d8e369228e5\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\72b276f6afeaf77287b04d8e369228e5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b3ced66cfd7346659567f8cccf918fa3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b3ced66cfd7346659567f8cccf918fa3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3cb888ec7e753ae86bb45da26e721829\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3cb888ec7e753ae86bb45da26e721829\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d8d1c27dcfa9cff354e655916e78e324\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d8d1c27dcfa9cff354e655916e78e324\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\475f600f30f934b91df26d2c69e76fe2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\475f600f30f934b91df26d2c69e76fe2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0f43b778cf613b23c90298b7729d5f52\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0f43b778cf613b23c90298b7729d5f52\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1463705e7029b31707794647f4eef1dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1463705e7029b31707794647f4eef1dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1d2449ac2231b675b045d5cd817e2161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1d2449ac2231b675b045d5cd817e2161\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3456edfa6a20894c2e37f26723b33714\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3456edfa6a20894c2e37f26723b33714\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b85b5004b151fb77055c5dc0903c997f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\b85b5004b151fb77055c5dc0903c997f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f170cce156452eb9d265d08d8c1cdb42\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f170cce156452eb9d265d08d8c1cdb42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ad042e9a5006b47d20a75919fac874a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ad042e9a5006b47d20a75919fac874a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1adcdf8e940c34411462eae2a080b503\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1adcdf8e940c34411462eae2a080b503\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4d999406aa0ce1758b5ee074dbba1208\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4d999406aa0ce1758b5ee074dbba1208\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\33abe12b1452666c661be2c90a9f7903\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\33abe12b1452666c661be2c90a9f7903\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\345310a224f4bffe84bcca3b61bbf7b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\345310a224f4bffe84bcca3b61bbf7b4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ca4fa159a642d362d338f80c9991d61\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7ca4fa159a642d362d338f80c9991d61\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0cebfbcd20063cdc46d568e6aaaaf2c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0cebfbcd20063cdc46d568e6aaaaf2c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e247a3f9f23fa28422c75774f0a9f35c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e247a3f9f23fa28422c75774f0a9f35c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\54e4b1c410bf5cbabf3191c4cae9465f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\54e4b1c410bf5cbabf3191c4cae9465f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6cc08c6b6e349573e06d6ea2a87efe0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\6cc08c6b6e349573e06d6ea2a87efe0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d93903a91682be9cc23ca744183d537e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d93903a91682be9cc23ca744183d537e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3a0ff9ae9288d1426d56e53c5d052a18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\3a0ff9ae9288d1426d56e53c5d052a18\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ec03041508bd44b3fcfe31077fdba08c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ec03041508bd44b3fcfe31077fdba08c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd7eb02697d77dcc62ec37717caaee5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd7eb02697d77dcc62ec37717caaee5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c25445edd222c00e010e4270aadb9c7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\c25445edd222c00e010e4270aadb9c7e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5438017f63557d4f9f67ecb144c9cc26\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5438017f63557d4f9f67ecb144c9cc26\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\232d2287b71381f0325f643fc5183486\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\232d2287b71381f0325f643fc5183486\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\98f97912499dee2518ff3ec49680a45c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\98f97912499dee2518ff3ec49680a45c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fef4b0d0ba1ea51ffd1cea55f6ed303b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fef4b0d0ba1ea51ffd1cea55f6ed303b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1e1fdd32ed93d7a28e93874336cb4ab2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\1e1fdd32ed93d7a28e93874336cb4ab2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\47f7d738af8d681c1123d5d44737cbc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\47f7d738af8d681c1123d5d44737cbc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\61164b8224bd9a3112a401bd8568c6ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\61164b8224bd9a3112a401bd8568c6ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7462e130ca06f5980c13b7e997d1605\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7462e130ca06f5980c13b7e997d1605\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5862946d8d2a75b8cfdcf83213aef5c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\5862946d8d2a75b8cfdcf83213aef5c8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d726daa418c9afe2c741d1a99f890450\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\d726daa418c9afe2c741d1a99f890450\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\494866ec1964086fe49b9965d673e9b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\494866ec1964086fe49b9965d673e9b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\29eebf3f0b0a6d54c4eff48a211c88fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\29eebf3f0b0a6d54c4eff48a211c88fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f7bc97e9965924137c3bedf34b9ba901\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f7bc97e9965924137c3bedf34b9ba901\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\31f9bbb401b6768c420b6ef95d1daad9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\31f9bbb401b6768c420b6ef95d1daad9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\815ebb9b18d2906f8454e178437c9159\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\815ebb9b18d2906f8454e178437c9159\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f2d9d79372949a1c23d613447d53b685\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f2d9d79372949a1c23d613447d53b685\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7c2e79f664f129be19363d72d86c009\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\e7c2e79f664f129be19363d72d86c009\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7d29c2013eb5b6364810ca2fe826490a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\7d29c2013eb5b6364810ca2fe826490a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6c87ca634e41b8ab9ac35a8a610242e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f6c87ca634e41b8ab9ac35a8a610242e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd31685bb07ee47ba370d05c8cd10a85\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\fd31685bb07ee47ba370d05c8cd10a85\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\0ec1c2c751478edd4d994378616c182a\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:14:9-40
activity#com.example.time.popupexam1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:15:9-57
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:15:19-45
activity#com.example.time.popupexam
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:16:9-47
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:16:19-44
activity#com.example.time.exam3
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:17:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:17:19-40
activity#com.example.time.exam2
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:18:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:18:19-40
activity#com.example.time.signupform
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:19:9-48
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:19:19-45
activity#com.example.time.MainActivity
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:20:9-26:20
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:20:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.time.proj3
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:27:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:27:19-40
activity#com.example.time.proj2
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:28:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:28:19-40
activity#com.example.time.proj1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:29:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:29:19-40
activity#com.example.time.work1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:30:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:30:19-40
activity#com.example.time.exam1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:31:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:31:19-40
activity#com.example.time.ass2
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:32:9-42
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:32:19-39
activity#com.example.time.ass1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:33:9-42
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:33:19-39
activity#com.example.time.aat2
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:34:9-42
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:34:19-39
activity#com.example.time.aat1
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:35:9-42
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:35:19-39
activity#com.example.time.tasks
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:36:9-43
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:36:19-40
activity#com.example.time.syllabus_home
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:37:9-51
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:37:19-48
activity#com.example.time.syllabus
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:38:9-46
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:38:19-43
activity#com.example.time.view_syllabus
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:39:9-51
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:39:19-48
activity#com.example.time.home
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:43:9-42
	android:name
		ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:43:19-39
uses-sdk
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\bd309dd1eb81500ff45d3ed5265ea653\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\bd309dd1eb81500ff45d3ed5265ea653\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\893a9dd97fd75d8218a48e5bcf5a601b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\893a9dd97fd75d8218a48e5bcf5a601b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dae530633c2e8e92fad83a6b827028b3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dae530633c2e8e92fad83a6b827028b3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ca8c2bdf6cc55227b38c73a76ed343d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ca8c2bdf6cc55227b38c73a76ed343d4\AndroidManifest.xml:20:5-44
